Código/Nome da área;Código/Nome Subárea;Código da atividade;Nome da Atividade;
1. Cultura, Artes e Educação Patrimonial;11. Música;11002;Canto coral;
;;11006;Banda;
;;11011;Iniciação musical;
;;11012;Percussão corporal;
;;11013;Composição e produção musical digital;
;;11014;Escrita Musical;
;;11015;Instalação sonora;
;;11016;Trilha sonora para fi lmes e games;
;12. Artes visuais;12003;Desenho;
;;12004;Escultura e Cerâmica;
;;12005;Grafite;
;;12007;Pintura;
;;12008;Arte e inteligência artificial;
;;12009;Arte digital;
;;12010;Fotografia;
;;12011;Intervenção Urbana;
;;12012;Videoarte;
;;12013;Instalação artística;
;;12014;História em Quadrinhos;
;13. Cinema ;13001;Exibição;
;;13002;Produção audiovisual: filmes, vídeo-minuto, instalações, animações, remidiações;
;14. Artes cênicas;14001;Teatro;
;;14002;Danças;
;;14004;Circo-teatro e Palhaçaria;
;15. Manifestações Culturais Regionais;15001;Capoeira;
;;15002;Artesanato ;
;;15003;Folguedos, brinquedos e brincadeiras populares ;
;;15004;Contos;
;16. Educação Patrimonial;16001;Educação Patrimonial;
;;16002;Passeios e visitas a monumentos locais;
;;16003;Projetos de preservação do patrimônio;
;17. Leitura e Salas Temáticas;17004;Cantinho de Leitura;
;;17002;Línguas Estrangeiras;
;;17005;Contação de histórias;
;19. Outras;19001;Eventos de celebração à Diversidade Cultural na Escola (Feira das Nações, Feira dos Estados, etc.);
;;19002;Promoção do respeito à Diversidade Cultural;
;;19003;Visita à Equipamentos de Cultura da Localidade;
;;19004;Passeios externos;
;;19005;Festivais e mostras artísticas;
;;19006;Curadoria;
;;19007;Performance;
;;19999;Outra categoria de Cultura, Artes e Educação Patrimonial;
2. Esporte e Lazer;21. Recreação;21001;Recreação (Brinquedoteca e Jogos);
;;21002;Brincar livre;
;;21003;Jogos específi cos para a Educação Infantil;
;22. Atividades Desportivas;22007;Yoga;
;;22009;Tênis de campo;
;;22011;Atletismo;
;;22012;Badminton;
;;22014;Basquete;
;;22015;Ciclismo;
;;22018;Futebol;
;;22019;Futsal;
;;22020;Ginástica (rítmica, artística, acrobática);
;;22021;Handebol;
;;22022;Judô;
;;22023;Karatê;
;;22024;Luta Olímpica;
;;22025;Natação;
;;22026;Taekwondo;
;;22027;Tênis de Mesa;
;;22028;Voleibol;
;;22029;Vôlei de Praia;
;;22032;Xadrez tradicional/Xadrez virtual ;
;;22033;Balé;
;;22034;Skate e esportes radicais urbanos;
;;22035;Habilidades circenses;
;29. Outras;29999;Outra categoria de Esporte e Lazer;
 3. Acompanhamento Pedagógico;;31001;Matemática;
;;31016;Linguagens;
;;31017;Ciências da Natureza;
;;31018;Ciências Humanas e Sociais.;
;39. Outras;39999;Outra categoria de Acompanhamento Pedagógico;
4. Educação em Direitos Humanos, Cidadania e Civismo;41. Educação em Direitos Humanos ;41007;Educação em Direitos Humanos;
;;41001;Direitos da criança e do adolescente;
;;41014;Respeito e valorização do idoso;
;;41015;Educação para o trânsito;
;;41016;Estudo do Estatuto do Idoso;
;;41017;Legislação e conduta no Trânsito;
;;41018;Parcerias com os órgãos de Trânsito;
;;41019;Ações de respeito à diversidade;
;;41020;Constituição, direitos e deveres do cidadão;
;;41021;Estudo do Estatuto da Criança e do Adolescente;
;;41022;Ações de integração Família e Escola;
;;41023;Ações de integração Comunidade e Escola;
;;41024;Vida Familiar e Social;
;;41025;Protagonismo Estudantil, Projeto de Vida, Agremiações Estudantis;
;;41026;Cultura de paz;
;;41027;Direitos dos refugiados e imigrantes;
;;41028;Educação Inclusiva;
;;41029;Democracia e participação social;
10. Iniciação Científica;101. Iniciação Científica;10103;Iniciação Científica;
13. Educação Ambiental, Desenvolvimento Sustentável;133. Educação Ambiental, Desenvolvimento Sustentável ;13301;Educação Ambiental e Desenvolvimento Sustentável;
;;13104;Conservação do solo e composteira: canteiros sustentáveis (horta) e/ou jardinagem escolar;
;;13303;Reciclagem;
;;13304;Reflorestamento - Plantio de árvores;
;;13305;Consumo consciente de água;
;;13306;Escolas sustentáveis e COM-vida;
;;13307;Coleta seletiva/ Gestão de resíduos;
;;13308;Captação e aproveitamento de Água de Chuva;
;;13309;Uso de energias alternativas na escola;
;;13310;Projetos de pesquisa na escola e entorno;
14. Comunicação, Uso de Mídias e Cultura Digital e Tecnológica;141. Comunicação e Uso de Mídias;14101;Fotografia;
;;14102;História em Quadrinhos;
;;14103;Jornal Escolar;
;;14104;Rádio Escolar;
;;14105;Vídeo;
;;14106;Playlists comentadas, fanfics, fanzines,e-zines, fanvídeos, fanclipes;
;142. Cultura Digital e Tecnológica;14201;Robótica Educacional;
;;14202;Tecnologicas Educacionais;
;;14203;Ambientes de Redes Sociais;
;;14204;Pensamento computacional e cultura digital;
;;14205;Computação, programação;
;;14206;Ética e segurança digital;
;149. Outras;14999;Outra Categoria de Comunicação, Uso de Mídias e Cultura Digital e Tecnológica;
15. Educação para valorização do multiculturalismo nas matrizes históricas e culturais Brasileiras;151. Memória e História das Comunidades Tradicionais;15101;Memória e História das Comunidades Tradicionais;
;152. Memória e História das Cultura Afro-Brasileira e Africana;15201;Memória e História das Cultura Afro-Brasileira e Africana;
;153. Memória e História das Culturas e Indígenas;15301;Memória e História das Culturas e Indígenas;
;154. Diversidade e Multiculturalismo;15401;Respeito à Diversidade Étnico-Racial;
;;15402;A contribuição dos povos no Multiculturalismo Brasileiro;
17. Trabalho e Educação para o consumo, finaceira e fiscal;171.Educação para o Consumo;17101;Educação para o Consumo Sustentável;
;;17102;Fomento da Economia Solidária e Criativa;
;172.Educação Financeira;17201;Educação Financeira;
;;17202;Economia;
;173. Educação Fiscal;17301;Controle social do gasto público;
;;17302;Educação Tributária;
;174. Trabalho;17401;Direitos e Deveres do Trabalhador;
;;17402;O mundo do trabalho;
19 Saúde e Educação Socioemocional;191. Promoção da Saúde;19101;Promoção da Saúde ;
;;19102;Higiene e Cuidados Pessoais/ Higiene Pessoal;
;;19103;Saúde Bucal;
;;19104;Campanhas de vacinação ;
;;19105;Educação em saúde reprodutiva ;
;;19106;Prevenção ao uso de Álcool, Tabaco e Drogas;
;;19107;Primeiros Socorros;
;;19108;Ações de prevenção a doenças epidemiológicas;
;;19109;Meditação;
;;19110;Saúde Mental e Bem-Estar Psicológico;
;192.Educação de competências sociemocionais;19201;Desenvolvimento de competências socioemocionais;
;;19202;Atividades de autoconhecimento, identificação e gestão de sentimento;
;;19203;Atividades de empatia e gestão de conflitos;
20. Educação Alimentar e Nutricional;201. Educação Alimentar e Nutricional;20101;Educação alimentar e nutricional;
;;20102;Estudos dos aspectos nutricionais dos alimentos;
;;20103;Ações de Prevenção dos distúrbios alimentares;
;;20104;Elaboração de Cardápio Contextualizado local;
